[(-205.43234521088544, array([-1.57691950e-01,  3.80131565e-01,  7.47690360e-01,  2.42789852e-01,
       -9.71599573e-01, -2.25341293e-01, -9.31680440e-01, -4.86757449e-01,
       -4.74907114e-01, -1.51727321e-01,  8.07889028e-01, -7.94276764e-01,
       -2.90176996e-01, -3.69628090e-01,  3.93904896e-01,  7.67597678e-01,
        4.57443937e-02, -4.48515407e-01, -3.01150285e-01,  8.24619526e-01,
        5.25797600e-01,  9.18225966e-01,  8.04477090e-01,  5.24880057e-01,
       -2.38791250e-01, -9.65809406e-01, -8.74981065e-01, -9.19817585e-01,
        3.14537674e-01,  8.48303983e-01,  6.72845322e-01,  9.66443875e-01,
        9.19095321e-01,  4.61604748e-01, -8.57754682e-01,  8.66567145e-01,
       -3.44855259e-01,  2.50328906e-01,  2.26311778e-01,  5.48364839e-01,
       -4.35112844e-01, -2.35705245e-01, -6.23858392e-01, -6.81922306e-01,
        9.08071830e-01,  1.77072685e-01, -9.14336525e-01,  6.00583483e-01,
        5.26824965e-01,  6.29464985e-01, -7.89147666e-01,  8.12583944e-01,
       -3.24850463e-01, -9.47116281e-01,  7.47323061e-01, -7.79052366e-01,
       -2.82317284e-01,  1.22158588e-01,  8.75362444e-02,  3.12417082e-01,
        2.09288575e-01, -6.10664013e-01,  8.38398191e-01,  5.65710971e-01,
       -1.00310225e-01, -8.81738900e-01, -2.17526526e-01, -1.61658448e-01,
       -8.86235995e-01, -9.33632375e-01, -2.58480176e-01, -8.88299543e-01,
       -5.99672834e-01,  7.04420306e-02, -3.30917734e-02, -6.49462482e-01,
       -6.66042845e-01,  7.43945604e-01,  7.07524171e-01,  3.78501797e-01,
        6.51446007e-01,  7.85574651e-01,  5.70865917e-01, -2.41630097e-01,
        8.21348021e-01,  2.68747443e-01,  7.00638453e-01,  8.20551320e-01,
       -3.81250100e-01,  1.85615912e-01, -6.80389821e-01,  9.13926277e-01,
        6.35631251e-01, -4.30915101e-01,  5.33869889e-01, -6.60861896e-01,
        2.61547582e-01, -1.26975152e-01, -3.55573777e-01, -4.29428914e-01,
       -5.94719489e-01, -4.13140609e-01, -4.95394164e-02,  2.42641887e-01,
       -1.90884007e-01, -3.95128908e-02, -9.37525678e-01,  7.98695255e-01,
       -2.72535851e-01,  9.96383942e-01, -8.72784846e-02,  5.39757844e-01,
       -1.81047092e-01,  5.92768429e-01,  3.62060728e-01, -6.29457257e-01,
        4.91972981e-01, -3.56830896e-01, -4.61331841e-02,  1.58174925e-01,
        6.31016689e-01, -8.23025885e-02,  1.63319545e-01,  6.79033255e-01,
        6.43709470e-01,  1.71761537e-02,  1.99829809e-01,  8.80894219e-01,
        5.35569741e-01,  7.12238540e-01]), 0, '---'), (-7.0, array([ 0.61485263,  0.97156692,  0.8170075 , -0.913684  , -0.93424431,
        0.46364828,  0.93461363, -0.62970827, -0.95488751,  0.15933065,
        0.00297847,  0.69784382, -0.43287782,  0.71922528, -0.53226836,
        0.27218631,  0.15767172, -0.28765016,  0.19665499,  0.89777732,
        0.97187295,  0.61709743,  0.47458125,  0.79352863, -0.63135897,
        0.69540621,  0.07217529,  0.07277431,  0.92643903,  0.60034605,
        0.29524743,  0.85063939,  0.74338852, -0.78486421,  0.26226601,
       -0.11473765, -0.39100472, -0.93276091,  0.54130512,  0.49180643,
        0.01719174, -0.38308308, -0.8643404 , -0.99440339, -0.09260159,
        0.6383321 , -0.45156174, -0.9803608 ,  0.39429759,  0.81455271,
        0.11673489,  0.29944484, -0.89425646,  0.42578984, -0.26384966,
        0.84154671, -0.96221813,  0.85204925, -0.02148954, -0.15091724,
       -0.34587815, -0.87949979,  0.89776053, -0.7720591 , -0.67312107,
        0.24357744,  0.49740947,  0.13826923, -0.73100702, -0.08557975,
        0.96609936,  0.61841874, -0.13803347,  0.54844236,  0.97849693,
        0.0166872 ,  0.05200214, -0.6267175 , -0.46476559,  0.83578703,
        0.77020647,  0.9918292 ,  0.96206535, -0.92883109, -0.57103298,
        0.03397577, -0.25532233,  0.07703166,  0.46831717, -0.34724981,
        0.64003385,  0.20575982, -0.36779728, -0.4725504 ,  0.13001115,
       -0.24522009, -0.39778034,  0.7323752 , -0.59163671,  0.76475302,
        0.73113615,  0.24344591,  0.27810158,  0.9019403 , -0.69953901,
       -0.41930256, -0.7427848 , -0.4461422 , -0.96805514,  0.92204193,
       -0.12712883, -0.39736906,  0.00782305,  0.41874565, -0.79274863,
        0.94495832, -0.39231336, -0.94219087, -0.75329835, -0.28800993,
        0.35365343,  0.96404626, -0.56033116, -0.53249794,  0.18873361,
       -0.63023422, -0.72806733,  0.17995548,  0.81972082,  0.59811881,
        0.52900369,  0.77711096, -0.38568981, -0.49466011, -0.93701833,
        0.75345767,  0.54304658,  0.41033865,  0.51102317, -0.30580003,
        0.95166764, -0.08080899,  0.42097933,  0.92988976,  0.9634811 ,
       -0.22514346,  0.14148606,  0.74006964,  0.54221108,  0.63570383,
       -0.24438659, -0.11905236, -0.24867784,  0.52928809,  0.15246829,
        0.38045264,  0.68132438, -0.64002412,  0.21360364,  0.46006437,
       -0.00334125,  0.60171214,  0.05398072,  0.80440724,  0.03543351,
       -0.4304403 ,  0.31079712, -0.65127183,  0.42671172,  0.5868262 ,
        0.97928555,  0.74327813, -0.80174231,  0.29747171,  0.22287243,
       -0.4528196 ,  0.96775783, -0.3822726 ,  0.56956089, -0.91532297,
       -0.01270484,  0.17745904, -0.56307309, -0.27109468, -0.54574741,
       -0.13630173, -0.36719195, -0.50305788,  0.98274498,  0.62695524,
       -0.07558681, -0.8754013 ,  0.44400054,  0.78322972,  0.28559611,
        0.74127805,  0.378598  , -0.41420026, -0.06416397,  0.16569759,
       -0.94711015,  0.77580332,  0.17241135, -0.85870722, -0.94238014,
       -0.21727538,  0.75582791, -0.32582861, -0.38277658, -0.78448067,
        0.8869079 ,  0.10505353,  0.58995374, -0.15065526,  0.08498071,
        0.7948329 , -0.64485828,  0.25195037, -0.17669361, -0.69131164,
       -0.98317789, -0.92840765,  0.12512373,  0.70395356,  0.25085062,
       -0.59815654, -0.41475164, -0.31959023, -0.15363307,  0.34619449,
        0.67979189, -0.51952505,  0.48838323,  0.73931898, -0.89665433,
        0.63783926,  0.03474434, -0.89445925,  0.04099748, -0.62684789,
        0.93764176,  0.85882501, -0.20010485, -0.08834621,  0.45017472,
       -0.95841158, -0.20461622, -0.30196302, -0.19801823,  0.39403991,
        0.26468419, -0.6360982 ,  0.92333067, -0.29521978, -0.83349399,
       -0.46816664,  0.35218648, -0.40422512,  0.23465496,  0.2265482 ,
        0.23210396,  0.69067744,  0.17570583, -0.0297626 , -0.43640705,
       -0.28585735, -0.03429391,  0.62013306, -0.15216216,  0.96843242,
        0.98311821,  0.9496381 ,  0.14077342,  0.63933124, -0.53092483,
       -0.36075051, -0.84484851, -0.4642719 , -0.45970429, -0.38203611,
        0.28310725,  0.46289126,  0.95873819,  0.70982585, -0.91969548,
        0.72655448, -0.55609567,  0.24610888, -0.23280468,  0.49179712,
       -0.40538422,  0.4519023 , -0.81317104, -0.73263438, -0.04395446,
        0.13296856, -0.44755938,  0.08521555, -0.1661568 ,  0.7734975 ,
        0.04923405, -0.8024805 ,  0.31593541, -0.56473092, -0.67145233,
        0.02439086, -0.62300088, -0.3522849 ,  0.62212465, -0.43871285,
       -0.77792021,  0.51805645,  0.08450412,  0.76374129,  0.33305571,
        0.58392678,  0.9401094 ,  0.90447491, -0.17915429, -0.66126125,
       -0.0145344 , -0.34418889,  0.94084245,  0.32879272, -0.99978931,
        0.35776591,  0.89301374, -0.09217522,  0.24972428, -0.28027318,
       -0.91617336, -0.62835417,  0.04369598,  0.07518962, -0.26334923,
       -0.41475215, -0.19023897, -0.40042545,  0.75094915, -0.44502608,
        0.13362265, -0.49221499, -0.82189883,  0.02401791,  0.56739778,
        0.37133279,  0.59421556,  0.71670615, -0.01499787, -0.32183307,
       -0.01410827,  0.86718521, -0.74128651, -0.18470166,  0.75776297,
       -0.16521544,  0.3411414 ,  0.99653287,  0.68954312, -0.21757472,
        0.89955674,  0.02285402, -0.02154102,  0.5460608 , -0.60460976,
       -0.71455302, -0.20662667, -0.63682144, -0.46237423,  0.93393024,
       -0.4891699 , -0.4705646 ,  0.17645601,  0.15919164, -0.4598097 ,
        0.36833073, -0.44466633,  0.56230279, -0.32114692,  0.94652692,
        0.97614508, -0.37356727, -0.53730339, -0.97303352,  0.52594626,
       -0.50175817,  0.75627269,  0.15139726, -0.60516588, -0.64368931,
       -0.15251868, -0.57511305,  0.44488469, -0.22556932,  0.08134546,
       -0.11818194, -0.98211526, -0.466723  , -0.32641627, -0.85157388,
       -0.09836706, -0.72585722, -0.5031525 ,  0.6614384 , -0.15795647,
       -0.56246126, -0.59203971, -0.70552093, -0.56595683, -0.3571334 ,
        0.24012271,  0.50386838, -0.70953774, -0.62075124, -0.40963421,
        0.00201144,  0.45466628, -0.1274575 , -0.51117735,  0.08663617,
       -0.55474751,  0.98187606,  0.89578029, -0.68597624,  0.01665568,
       -0.4051119 ,  0.90758656, -0.71205577,  0.71107706,  0.34226883,
        0.60186892, -0.92576067, -0.47089282, -0.61584831,  0.6527735 ,
        0.53629113, -0.80063729, -0.537228  ,  0.22336381, -0.23100342,
        0.49357453, -0.0845894 , -0.43457044,  0.34148124,  0.78061297,
       -0.10132385,  0.54730899, -0.61212422, -0.12037486, -0.7480218 ,
       -0.5080427 ,  0.72609185, -0.04801589,  0.15461279,  0.65190251,
        0.67002859,  0.51591076,  0.28147545,  0.70616701, -0.10629533,
        0.97131056,  0.84039784, -0.45206761, -0.76964632, -0.34989846,
        0.07014546,  0.19236446, -0.98904783,  0.72177474, -0.51686787,
       -0.93024001, -0.98793319, -0.9216799 , -0.59223541, -0.69424165,
       -0.0436948 , -0.52230635,  0.39566174,  0.13953336, -0.21178681,
        0.35630516, -0.75829294, -0.30623329,  0.76813093,  0.99320792,
       -0.54185011,  0.31025554, -0.77715566, -0.03339567,  0.97205574,
       -0.54169926,  0.45069243, -0.59738425,  0.54092977,  0.05949115,
        0.3949178 ,  0.08711859, -0.63878299,  0.15362321, -0.84459466,
        0.38849462, -0.0174434 ,  0.49315786,  0.58168829,  0.0161459 ,
       -0.32016039, -0.78627242,  0.36690809,  0.8144064 , -0.05900192,
       -0.28160469, -0.94562262,  0.32919302, -0.16640925, -0.96478252,
        0.07887476, -0.68600917,  0.98766849]), 0, '---'), (-6.0, array([-6.34984743e-01, -4.12332245e-01, -8.44847528e-01,  5.17416338e-01,
        3.41296865e-01,  2.84866691e-01, -4.83118992e-01,  5.24279690e-01,
       -4.81754207e-01, -6.73233723e-01, -6.42999744e-01, -7.18321461e-01,
        5.43188877e-01, -2.89902060e-01,  2.94535527e-01,  6.98768441e-01,
        2.15147692e-01, -6.33960187e-01, -7.60101373e-01,  9.33641620e-02,
        4.58593094e-01, -1.66145439e-01, -8.03166785e-01, -2.93793668e-01,
       -4.84354420e-01,  6.22034029e-01, -5.33044744e-02, -5.37171770e-01,
       -6.77925350e-01, -4.66012102e-01,  3.06601171e-01,  3.61560302e-01,
       -5.59662927e-01,  9.47083760e-01, -7.33390995e-01,  9.32796994e-01,
        4.22625303e-04,  1.60896809e-01,  4.60941473e-01, -8.50697789e-01,
        6.20961651e-01,  7.73905888e-01, -8.70266824e-02,  7.29938276e-01,
       -8.39079456e-01,  4.55730311e-01,  3.82049516e-01,  8.85252099e-01,
        1.75850710e-01, -5.93304153e-01, -2.46566819e-02,  9.93285275e-01,
        5.38900652e-01,  6.67544106e-02,  6.54346860e-01, -5.19300613e-01,
       -6.14743951e-01,  1.31077569e-01,  1.30402924e-01, -9.39740328e-01,
        6.21341745e-01,  9.75679778e-01, -1.43492732e-01, -5.99959320e-01,
       -9.56612759e-01, -2.38012997e-01, -7.00154468e-02, -3.17495265e-01,
       -5.86718591e-02,  2.32942395e-01, -8.82348177e-01, -7.85661892e-01,
        7.34491071e-01,  4.80633252e-01, -7.75550077e-01,  1.54995541e-01,
       -2.94738613e-02,  6.65166239e-01,  7.43115875e-01,  1.54685498e-02,
       -3.15822694e-01, -3.08296285e-01,  5.76461807e-01, -9.93566100e-02,
       -1.54550384e-01, -7.09642127e-01, -2.00232161e-01, -3.98643700e-02,
       -5.92190356e-01,  9.69223395e-01, -5.47840600e-01,  2.33535623e-02,
       -2.47193888e-01,  2.38920744e-01,  4.49328022e-01,  8.78969432e-01,
        4.23438217e-01, -9.01479030e-01, -6.68375305e-01, -5.26684628e-01,
       -6.54753613e-01,  6.18819392e-01,  9.80786119e-01,  7.02528021e-01,
        2.75374550e-01, -1.93045621e-01, -2.07412776e-01, -6.00200990e-01,
        1.48432410e-01,  9.92070489e-01, -4.76390377e-01,  5.41513388e-01,
        4.26616311e-02,  9.01977498e-01, -8.41851009e-01,  4.83841634e-01,
        3.55948396e-01,  9.10503318e-01,  8.19319615e-01,  7.01473685e-01,
       -7.38856403e-01, -7.14601076e-01,  8.52358526e-01, -2.96035890e-01,
        5.87125422e-01,  6.55023262e-01, -4.98109736e-01,  1.05509065e-01,
        2.29702350e-01,  8.29408339e-01, -8.82448938e-01,  3.16138940e-01,
       -7.36273156e-01, -5.28835691e-01,  6.39388494e-02, -3.21768156e-01,
        1.77944874e-02,  4.96001054e-02, -5.51583474e-01,  5.83606814e-01,
        4.03787287e-01, -7.74277963e-01, -4.64608610e-01, -2.13465695e-01,
       -3.52678296e-01,  5.33892019e-01,  5.82982654e-01, -4.46928721e-01,
        9.44778471e-02,  7.62772241e-01, -4.61614850e-01,  2.47619767e-01,
       -2.86545945e-01, -1.13769102e-01,  5.84105315e-01,  4.23847859e-01,
       -9.66074212e-01,  7.02428008e-01, -2.83917391e-01, -4.89077516e-01,
        4.87505213e-02, -2.01992816e-01,  5.21978612e-01, -9.79467743e-01,
        2.58456713e-01, -8.39729633e-01,  3.99432854e-01, -9.52457104e-02,
        6.44684770e-01,  6.02767867e-02, -5.16068732e-01, -9.06793868e-01,
        9.58935186e-01, -3.51240757e-01, -9.99036910e-01,  9.05257399e-01,
       -8.76557020e-02,  3.37865110e-01,  3.35730606e-01,  1.14105922e-01,
        9.71393750e-01, -5.35899900e-01, -5.25863641e-01,  5.04990127e-01,
        4.07653889e-01,  4.89965184e-01,  1.19186733e-01,  2.24536463e-01,
        5.14033971e-01, -7.13225302e-01,  5.86707803e-01, -2.76882095e-01,
        1.14841882e-02,  5.58075785e-01,  7.24014705e-01, -8.81691661e-01,
        3.05650393e-01,  9.85033822e-01,  6.45227988e-01,  3.09165013e-01,
       -9.08431754e-02,  8.33812813e-01, -3.41801592e-01,  6.33176853e-01,
        2.31464679e-01,  4.51570778e-01,  6.23654484e-01,  4.62365856e-01,
        9.88540733e-01, -8.79921118e-01,  7.20766045e-01, -2.42380634e-01,
       -1.72361144e-01,  1.07909672e-01,  5.62815692e-01,  1.39375855e-01,
        7.45783488e-01,  5.11931247e-01, -7.29592041e-01, -7.87188435e-01,
       -6.57423822e-01,  1.07628081e-01, -9.88219348e-01,  1.05079789e-01,
        9.95266597e-02, -6.75727956e-01, -3.88696257e-01, -8.37341137e-01,
       -5.92135635e-01,  8.64720720e-01,  2.47905911e-01,  6.20030722e-01,
        6.19436006e-01,  3.11506237e-01,  1.09657406e-01,  7.14847105e-01,
        6.91728714e-01,  1.01546663e-01,  1.15824493e-01, -5.44968512e-01,
       -4.51120906e-01,  8.53925773e-01,  2.68901810e-03, -6.51127984e-01,
       -2.21387557e-01,  6.45204146e-01,  9.41882117e-01,  7.30662725e-01,
        8.17709734e-01,  1.18369759e-01,  4.28993612e-01, -4.81354089e-01,
        4.50873351e-01, -9.21538396e-01, -8.17759738e-02, -5.11509778e-01,
       -9.06400971e-01,  5.90717793e-01,  9.09032550e-01,  6.43702132e-01,
       -4.05866453e-01,  1.04375976e-01, -2.47279645e-01, -1.33929248e-01,
        8.44475352e-01,  9.40994732e-01,  3.34186022e-01,  9.11242142e-01,
       -9.38557914e-01, -9.25327647e-01, -7.26725239e-01, -3.53215835e-01,
        5.62912630e-01, -2.02412119e-01,  7.89395122e-01, -9.67119456e-01,
       -7.20520607e-01, -2.67083659e-01, -5.03319779e-01, -6.81357112e-01,
        4.78695151e-01, -3.35010586e-01,  6.19356755e-01, -4.10947299e-01,
       -4.10441071e-01,  6.84711977e-01,  9.73743317e-01,  8.40606569e-01,
       -9.35208782e-01, -5.63112369e-01, -3.82821219e-01,  8.23995915e-01,
        6.01678314e-02, -9.11679178e-01, -4.00274081e-01, -6.33744825e-01,
       -1.67189399e-01, -9.57010755e-01, -5.01212596e-01, -8.63124516e-01,
       -3.97088387e-02, -6.25659475e-01, -5.74224714e-01, -7.02417081e-01,
        3.92731502e-01, -9.54945955e-01,  4.14455908e-01, -6.03851472e-01,
       -3.37042806e-02,  2.72417499e-01,  5.19405681e-01,  5.93757296e-01,
       -8.05002394e-01, -5.81177269e-02, -1.75369933e-01, -3.83284247e-01,
        3.18751937e-01,  4.18788703e-01,  2.05578941e-01, -3.20492174e-02,
        2.31449875e-01,  5.08158850e-01, -4.96876187e-02, -4.30965617e-01,
       -3.42879534e-01,  9.78076027e-01,  6.24682819e-01,  4.11330708e-01,
       -8.22843446e-01,  2.93238852e-01,  9.18949097e-01,  6.11607956e-01,
        1.15906493e-01,  5.82647113e-01,  5.13648327e-01, -2.25990471e-01,
        8.86250317e-01, -3.62770637e-01,  1.39613239e-01,  6.10722972e-01,
       -7.58441089e-01, -1.84203978e-01, -1.92439286e-01,  4.46470791e-01,
        8.18474844e-01, -1.82215960e-01,  2.36191184e-01, -1.13301960e-01,
       -2.13006256e-01, -3.48086625e-02,  7.30978802e-01, -3.25046860e-01,
        1.92607640e-01,  2.75834899e-01, -1.17771513e-01, -8.77279971e-01,
        3.18919684e-01,  6.60253656e-01, -7.32220523e-01, -4.76232097e-01,
        2.20786100e-01,  1.15005106e-01,  4.93535210e-01, -5.24895466e-01,
        9.85473171e-01,  4.37954352e-01,  6.25303830e-01,  2.96264022e-01,
        4.21149192e-01, -9.45950930e-01, -2.17676350e-01, -3.80875198e-01,
        7.70475960e-01, -8.61656925e-01, -2.76101630e-01,  1.91848512e-01,
       -1.96608738e-01,  6.44798668e-01, -1.64349541e-01,  5.65654904e-01,
       -2.91856270e-01,  1.78648674e-01, -4.95959064e-01, -4.26501860e-01,
        2.75267734e-01,  3.26106344e-01,  7.36672210e-01, -2.43829103e-01,
        4.87816734e-01,  3.30105515e-01, -9.74382556e-01, -1.36862165e-01,
       -4.03795803e-01,  4.34305656e-01,  5.78470938e-01,  2.93076147e-01,
        1.80170418e-01,  8.88942433e-01, -7.32089029e-01,  2.27921443e-01,
        5.25722573e-01,  1.92670482e-01, -9.80778695e-01, -3.53675941e-01,
       -2.63626382e-01, -1.64366518e-01, -2.99926974e-01, -7.62977044e-02,
        3.75456830e-01,  5.66406876e-01, -2.82501308e-01,  5.84556402e-02,
       -2.43097601e-03,  4.37895187e-01,  1.08103926e-01, -7.64085229e-01,
       -1.82239021e-01, -4.73492664e-01, -2.69023334e-01,  2.95277093e-01,
        5.30436235e-01, -3.15297029e-01,  2.85791110e-02,  3.93846819e-01,
        4.07012070e-01, -6.71128560e-02, -8.35404611e-01,  7.92476201e-01,
        1.14480285e-01, -8.90315592e-01,  8.37104635e-01, -4.61874760e-01,
       -5.28548268e-01,  1.18791453e-01,  2.31182914e-02,  2.88992751e-01,
        3.18097868e-02, -9.18708202e-01,  2.58353927e-01,  1.83640971e-01,
        3.09140191e-02,  4.94090219e-01, -6.05816008e-01,  4.29328167e-02,
       -2.91397094e-01, -1.29568391e-01,  7.64733896e-01, -2.96902270e-01,
        4.17627649e-01,  7.39844405e-01, -6.59933455e-01,  7.89363092e-01,
        1.02669233e-01,  4.01234864e-01, -7.07333255e-01, -4.16042647e-01,
        4.12517443e-01,  5.14200885e-01,  8.85330516e-01, -5.31613861e-01,
        4.18279541e-01,  8.07861304e-01, -1.29915996e-01, -7.92821796e-01,
        7.02608272e-01, -2.97819965e-01, -6.12983006e-01, -4.44519411e-01,
        1.52236061e-01, -9.13697307e-02, -5.28649388e-02, -2.26630574e-01,
       -7.68416087e-02, -3.78460254e-01, -4.57849267e-01,  1.39551918e-01,
        5.03639974e-01,  2.29289819e-01, -4.98759952e-01,  2.50024067e-01,
        9.42128955e-01, -7.95996442e-01,  5.08645184e-01,  3.85056012e-01,
       -8.39936675e-01,  2.39241968e-01, -4.64461749e-01, -7.96884927e-01,
        8.86140148e-01, -7.27724553e-01, -1.69449123e-01,  1.47269652e-01,
        1.82761365e-01, -6.16832432e-02, -7.35396497e-01, -1.68171866e-01,
       -7.41089469e-01,  3.16983389e-01, -5.31032533e-01, -5.90857701e-01,
       -7.15681911e-01,  7.34878142e-01,  8.31432183e-01,  7.42131609e-01,
       -1.49757166e-01,  3.07384737e-01, -6.23882629e-01,  7.83236720e-01,
       -3.86418297e-01, -6.36867517e-01, -8.63798102e-01,  5.57315621e-01,
       -1.84086838e-01, -5.89690818e-01,  7.29461545e-01, -1.63593718e-01,
       -4.42227034e-01, -7.29590909e-01]), 0, '---'), (-201.0, array([-0.01142725, -0.50861709,  0.27616126,  0.56409019,  0.18698318,
        0.26950226,  0.41213097,  0.7209153 , -0.20813823,  0.60038082,
       -0.56892347,  0.43441953,  0.13530926,  0.18520205, -0.64212462,
       -0.9279577 , -0.69413339, -0.27499919, -0.81478845,  0.58325994,
       -0.65049283,  0.97447296,  0.6086488 ,  0.67339743,  0.48078876,
       -0.97558969, -0.24407378,  0.44454821, -0.98999666,  0.72007275,
        0.25152534,  0.41326526,  0.41374336, -0.58315193,  0.60384907,
        0.37305954,  0.50583166, -0.89307812,  0.66708944, -0.22376751,
       -0.75058715, -0.21552049,  0.44106848,  0.64436193,  0.40644317,
        0.9374342 , -0.80965917,  0.19193902,  0.58351802,  0.77120769,
       -0.30456518,  0.01941449, -0.72677741,  0.79959278, -0.54087484,
        0.20971294,  0.66538082,  0.45613486,  0.82468641,  0.26411884,
       -0.35360792, -0.51469467,  0.17637716,  0.73084995, -0.83820204,
       -0.03331977, -0.1669764 , -0.339131  ,  0.75219422, -0.7063729 ,
        0.48676082, -0.7900848 ,  0.19968197,  0.47354508, -0.20255989,
       -0.84980377,  0.83919246,  0.23050093, -0.46212654, -0.02141431,
        0.3900177 , -0.87306951,  0.97225868, -0.2518668 , -0.62930184,
       -0.7188263 , -0.44608462,  0.79479964,  0.99205619, -0.9763914 ,
        0.44770213, -0.39271065,  0.93732087,  0.12857458,  0.38278603,
        0.30476507, -0.29362195, -0.10917175, -0.11547376, -0.46236208,
        0.14018694, -0.33766273, -0.95839333,  0.88427659, -0.48147368,
        0.00250017, -0.47833847, -0.71051294, -0.96306335,  0.3035235 ,
        0.86693099,  0.24941699,  0.91784372, -0.83611834,  0.50739042,
       -0.99625774,  0.02442982,  0.93696563, -0.96405866, -0.03580018,
       -0.64931117, -0.60027348,  0.79994796,  0.3543764 , -0.7429837 ,
        0.96830162, -0.19645052,  0.21166767,  0.52175171,  0.97243157,
        0.06088459,  0.53960806,  0.13452654,  0.6625915 ,  0.02442975,
       -0.93813152, -0.10548245, -0.12006302,  0.81612711, -0.09351034,
       -0.69828296,  0.69223042,  0.92809347,  0.08852739, -0.06488649,
        0.10880896, -0.11599484,  0.45275784,  0.89295812,  0.07931245,
       -0.03493641,  0.0913171 ,  0.34736443, -0.00903189,  0.19288167,
        0.80451555,  0.94059263, -0.49724548,  0.75619463, -0.67157141,
       -0.59585387,  0.67514154,  0.3292986 ,  0.47088259,  0.97442128,
        0.36112293, -0.6972533 , -0.09634707,  0.32723513, -0.31415679,
        0.96039091,  0.94866787,  0.33217279, -0.24798111,  0.91298391,
       -0.99094169,  0.25270152, -0.33626006, -0.22467232,  0.35798353,
       -0.90385635, -0.63746418,  0.95239657,  0.41436768, -0.68983104,
       -0.91674181,  0.03322576,  0.23917026,  0.95162304, -0.82930299,
        0.76854549,  0.34557198,  0.74444309, -0.45497312, -0.61453545,
       -0.33534214,  0.09545155,  0.72073225,  0.45410571, -0.35438327,
        0.7836039 ,  0.57934281,  0.98712074,  0.49204618,  0.22379581,
        0.88662865,  0.38619967, -0.06066409,  0.74642847,  0.32356747,
        0.33427287, -0.08482443, -0.71426718,  0.99203017,  0.54509467,
       -0.2904922 ,  0.9250747 , -0.48380585,  0.05332081,  0.95367389,
        0.89295818,  0.63291398,  0.72970495,  0.64648355, -0.84476523,
        0.686239  ,  0.05891658,  0.58873492, -0.58989815,  0.27147309,
        0.58958426,  0.44010549,  0.96129066, -0.56338065, -0.23535071,
        0.40231964, -0.83048448, -0.72197899, -0.82085631, -0.34092824,
        0.38827398, -0.25946   , -0.72744285, -0.16469372,  0.15591554,
        0.18287307,  0.76644173,  0.31442118,  0.22392489,  0.36080836,
        0.23437687,  0.5543036 ,  0.35884425,  0.98291594, -0.1711383 ,
       -0.40845093,  0.78466924, -0.88569299,  0.74322219,  0.91188797,
       -0.71753006,  0.73076124, -0.12223044,  0.29083667,  0.4894868 ,
        0.4969676 , -0.4337452 ,  0.2492437 ,  0.19416888,  0.682174  ,
       -0.6796514 ,  0.9445318 ,  0.74010195,  0.60895314,  0.39677104,
       -0.3275122 ,  0.07345536, -0.82110488,  0.19855054, -0.05422169,
       -0.02771083, -0.59457534, -0.31052451, -0.32633186, -0.62576908,
       -0.18485762, -0.98276549, -0.90918473, -0.82894643, -0.80874712,
       -0.7174269 ,  0.79171969, -0.83485143, -0.30349764, -0.43465196,
       -0.45366393,  0.71129537,  0.61824445, -0.32220105,  0.71886029,
       -0.35833838, -0.59037089, -0.62099286,  0.9475962 , -0.34328275,
        0.44199273, -0.13719003,  0.30371656, -0.66274424,  0.87460665,
        0.10120251, -0.22924162,  0.42384196,  0.07274522, -0.60865206,
       -0.67707614, -0.89801241, -0.24398874, -0.37067168, -0.21824577,
       -0.4923911 ,  0.63630974,  0.7815519 ,  0.02674255,  0.14102406,
       -0.14292599, -0.06213656,  0.91585501, -0.2304176 , -0.70646398,
        0.12791001,  0.75059508,  0.45844656, -0.89142905,  0.02720247,
        0.66791379, -0.6393466 , -0.50400468, -0.93385874,  0.55518837,
       -0.78693864,  0.02009723, -0.98051827,  0.44779974, -0.03773452,
        0.42858759,  0.86989189, -0.07134166, -0.26547939,  0.54447339,
        0.8434576 ,  0.45255796,  0.77764198, -0.23331418,  0.17995821,
        0.78294745,  0.67977214, -0.05628978, -0.60746692,  0.29982689,
        0.9120406 , -0.38809393, -0.49185394,  0.56696755, -0.02388807,
        0.41604997, -0.79706222,  0.56925543, -0.75188825,  0.8014371 ,
        0.64145652,  0.4637106 ,  0.83177438,  0.12495378, -0.84177661,
       -0.37958872, -0.56866587,  0.07170077,  0.43228418,  0.88370713,
        0.83589594, -0.99122617,  0.68979791, -0.21637282, -0.4053948 ,
       -0.50060367,  0.32860831, -0.00677175, -0.48975479,  0.45056253,
        0.91073097,  0.29196136, -0.56355812, -0.14691314, -0.53512308,
        0.21239441,  0.53299686,  0.71781915, -0.39911469,  0.44536854,
       -0.03897877, -0.19716968, -0.10307483, -0.92330202,  0.59482582,
        0.0156684 ,  0.99241472, -0.0078962 , -0.79724671, -0.98326557,
       -0.11402897, -0.12604527,  0.78656525,  0.92338887,  0.39225887,
        0.67759571,  0.47184789, -0.38154885, -0.05639811,  0.11793339,
       -0.68407962, -0.02161355, -0.1621348 ,  0.80581737,  0.75393708,
        0.69043637,  0.64884012, -0.25449672, -0.53121026,  0.64012334,
        0.56109431,  0.64509204,  0.26863396, -0.33592951,  0.2734276 ,
       -0.96741904,  0.96518612,  0.86842988,  0.19614461, -0.447383  ,
        0.0802194 , -0.19960056, -0.26971935, -0.62485986, -0.58145933,
       -0.37142168, -0.27914298, -0.27316179, -0.91189448,  0.19316129,
