[(-201.0, array([-6.21746224e-01, -8.38276008e-01, -3.66867459e-01, -9.03783076e-01,
       -5.32047380e-02,  1.44880780e+00,  1.58568895e+00,  1.14083223e-01,
       -1.74379475e+00,  5.29390382e-01,  1.96915748e+00, -1.23225606e+00,
        1.53929211e-01, -6.27460566e-01,  1.34048035e+00,  3.06319640e+00,
       -2.79745959e+00, -2.24909718e+00, -1.82042367e-01,  1.19061173e-01,
        1.16618875e+00, -7.58781539e-02,  2.71016038e+00,  1.00958594e+00,
        7.55164655e-01, -2.52880917e+00,  1.08027995e+00,  9.18326770e-01,
       -1.88707284e-01, -6.30619298e-01, -8.13749808e-02, -2.33244110e+00,
       -1.05549584e+00, -3.93432000e-03,  1.72489220e-01, -1.12814996e+00,
        4.09405505e+00,  1.12393950e+00,  3.76588087e-01,  3.87451180e-01,
       -9.48980425e-01,  6.65646757e-01,  9.03800821e-01, -8.17674431e-01,
        1.83891389e+00, -7.70938967e-01, -2.62776121e-01, -6.56537008e-01,
       -3.41898162e-01,  9.82889922e-01]), 0, '---'), (-7.0, array([-1.37127269,  0.21540932,  1.05676321,  0.69611992,  1.95968222,
        0.91784834,  1.2758034 , -0.43394081,  1.50427996,  0.63595544,
        2.48764847,  1.50015161, -2.43188935, -0.44467962,  0.76507549,
        1.16505695,  0.81664049, -1.19787018, -1.66648699, -0.14429289,
        0.10784815,  0.36847312, -0.42720359, -0.78891915, -0.0865537 ,
       -0.11573285, -1.47013032, -4.79495137, -0.83840221, -1.02811582,
       -1.64708335,  2.40977822,  0.38213858, -0.86150433, -1.346757  ,
       -1.10603127,  1.22493407,  1.20970201, -0.52825043,  0.13400561,
        2.89135854, -1.56696204,  1.98753402, -0.62766392, -1.13389149,
        1.246666  ,  2.9195753 , -0.69891069, -2.06887676,  1.12643366,
       -0.42659154,  0.98837021,  0.24294614,  0.70127682, -0.393802  ,
        1.27636297,  0.78110885, -2.20768146,  0.46763439, -1.6780974 ,
        0.07542786,  1.31263696, -0.90671585,  0.34691986, -0.24411508,
        1.61466117,  0.60274114, -2.40696478, -1.03913168,  1.15160452,
       -0.08223432, -0.82451844, -0.12876885,  0.28836739, -0.82934042,
       -1.80381528,  0.43567447,  0.44963835, -0.80564176, -0.63102465,
       -0.77208299, -2.13282064, -1.55310003,  1.78316853,  0.70416383,
       -0.25522014, -0.0276917 , -0.88188268, -0.00907691, -0.91984698,
        0.4698948 , -1.65179766,  0.89332227, -0.33987159,  0.29053867,
        0.45378974,  0.53946887, -0.53356303, -1.52024634, -1.99694117,
        0.53291053,  0.25587765, -2.34524082, -0.41840718, -2.3802779 ,
        1.70019639,  0.68224003, -0.77806587, -0.18157508, -2.16809253,
        0.53264243, -2.96233874, -1.43846887,  1.39025886,  1.08347117,
       -2.04752729,  0.35011623, -2.66074617, -0.54464935, -0.09239763,
        2.5884883 , -0.47184898,  0.8667937 , -0.91915173, -1.03498959,
        1.56058196, -1.84820002,  0.97904795,  3.10171559, -0.90860925,
       -0.6693191 ,  0.49132906,  1.10904266,  0.80693745, -1.09723412,
       -0.4587125 ,  0.15141302, -0.23409505, -0.67631554, -0.3680848 ,
        0.33590742, -0.91187466, -2.43403315,  0.05278788, -1.07455306,
       -0.22980876, -0.0421215 , -0.15027307, -0.57322614, -0.37793663,
       -0.58788375,  0.48477446, -0.24089144, -1.58458994,  1.38273461,
        0.17826789,  0.3406546 ,  0.84966141, -2.97678531, -1.14596191,
        0.53809914,  0.91940571, -0.84391991,  2.13129455,  0.51263681,
       -1.31259996, -2.41684953, -0.77108668, -0.51460885,  1.18912649,
        1.31574046, -1.11422115,  0.888643  , -1.29610126,  1.97260316,
       -0.71399417, -0.52563396, -1.79981405,  1.99677036,  1.33052285,
       -0.9059216 , -0.66869979,  0.63635559, -0.3163941 ,  1.03272911,
        0.64190794, -0.97925226,  0.31428589,  0.11733117, -0.44478575,
        0.24543255,  0.45924923, -0.83021749,  0.6338816 , -0.31094113,
       -1.03710842, -0.31542732, -2.4501261 , -0.42523007,  0.91820874,
        0.98165911, -2.10428512, -2.33040062,  0.33584669, -1.21756733,
       -1.95820552,  0.18915361,  0.91221466, -0.05034799,  1.14740902,
       -0.30903964,  0.80278895, -0.42183394,  0.77071227, -0.50364241,
       -1.58057301,  0.61498625, -0.86658011,  0.92699844,  1.00966111,
        0.55399125, -3.24780181, -0.58414383,  1.14261417,  2.56282423,
        0.12116704,  1.18831884,  1.14234502,  0.6936022 , -1.28379072,
        1.01516783, -1.53475291,  0.48247008, -1.40123868, -0.32560783,
       -0.16487678, -2.34424782,  0.22044792,  1.86720297,  1.04275479,
        1.50444219, -1.3104707 ,  3.12290183,  0.0662848 ,  2.13534814,
       -0.56250921,  1.27474624, -0.20336701,  1.14858035, -0.1814688 ,
        1.27288852,  2.80543617,  1.57911581,  0.1081364 , -0.80254849,
       -1.20860413, -0.32068406, -3.9782229 , -0.06677785,  0.12377688,
        0.48180261,  0.49797695, -0.24769793,  0.61593982, -1.09542153,
        1.33665508, -0.9180583 , -1.02142395, -0.10276284,  0.55410425,
       -1.37114272, -2.48799583,  1.28687446,  3.58674199,  0.46815868,
       -1.20552903, -0.10428749, -0.25599139, -0.40267831,  2.02697811,
       -1.23458659,  1.95262003, -0.76525428,  2.83262472,  0.44860544,
       -0.42866558, -0.10744435, -1.19471018,  2.12983987,  0.8386748 ,
        0.27789836,  0.55270548,  1.24809234,  1.90974958, -1.60985926,
       -1.48216111,  0.46835195, -1.07084126, -0.00738076, -2.80491723,
       -0.19650115,  1.36932549,  1.21141671,  0.14481741,  1.98058332,
       -1.00861056, -0.43800475, -0.89554867,  0.15757722, -2.56565264,
       -0.06671923, -0.09355392,  0.70206766,  0.85256162,  1.99585057,
       -2.07174374,  1.23687909, -2.83049264, -1.12313232,  1.49962483,
        1.63116252,  0.2811555 ,  0.98434611,  2.96163263,  0.49977488,
       -0.33556847,  0.70767071,  0.01101142,  0.12818241,  2.10540269,
       -1.10542   , -0.15467113,  0.4595162 ,  0.10623818,  1.11238789,
       -1.73159771, -1.68777299, -0.48661092, -0.81833078,  1.24980909,
       -2.26046197,  0.14985259,  0.33336263,  1.85629438,  0.51842592,
       -0.71866676,  0.8831184 ,  0.3641756 , -0.68114723, -0.06039486,
       -0.41048389,  1.61455903, -0.94757216, -1.76865389, -1.54191917,
       -0.78844684,  1.15514886,  0.65715449, -1.41829639, -0.12607341,
       -0.40047817,  0.79745556, -0.8714763 ,  3.99178279,  1.06256488,
       -1.40239985,  0.49522111,  0.15820981, -0.49741264,  1.23504962,
        1.70370271,  1.70810571,  0.6355985 ,  0.08365905, -1.60830976,
        1.6121111 ,  2.62184803,  3.41101495,  1.90856019,  0.14303798,
       -0.73722648,  0.49519023,  0.24453215, -0.06985237, -0.86992686,
       -0.72360831,  2.73437478,  1.23804278, -1.57456767, -1.11631965,
       -2.5873166 ,  2.48257646,  1.38387619,  0.39064472,  0.68814344,
        1.44225728,  2.85297496, -1.77134126, -2.99574599, -0.9435658 ,
        0.07358124, -3.25999401,  1.34799971,  0.18723149, -0.59591147,
        1.78816793, -1.60096608,  0.3609203 , -1.85027438,  0.68585338,
       -0.01420977,  0.53729566, -1.25683203,  0.83323662,  0.67648796,
        2.26269273,  0.26385265,  1.4011376 ,  1.06368034,  1.57767317,
       -0.08671155, -2.78954393, -0.99700614,  1.60183828, -0.36300252,
        0.0802113 ,  0.90816695,  1.57874117,  0.48055805,  1.68106565,
        1.0466357 ,  0.59550734, -2.46761875,  1.17506281, -1.02096375,
        2.77716721, -0.20647363, -1.76360221, -1.25106737, -2.22205037,
        1.25576275,  1.22591057, -0.41920867,  3.32504913, -0.11840823,
        0.42276143,  1.57862914, -0.22562924, -1.03738427,  0.47855741,
       -0.45006069, -0.21642089,  0.9134733 ,  0.18857215,  1.92758181,
        0.04860684, -0.36863116,  0.59173447, -0.15099057,  1.24606761,
        1.22343794, -1.24199087,  0.39651233,  0.13562332,  0.08393236,
       -0.65680881, -1.82145041, -0.11211806,  1.73948902,  3.70343562,
       -0.1098275 , -0.11800927,  1.19090608, -1.13397712,  0.82849413,
        0.46253595, -0.09428528, -2.26409269, -1.4350774 ,  0.5025125 ,
        0.38034821, -0.76457609, -0.50679012, -0.23378944,  1.50056474,
        0.94817893,  1.00329828, -1.00502747,  0.49238814, -1.24637837,
        0.37186167, -1.21104593, -0.10383703,  1.38017001,  0.48235042,
        2.26123275,  0.20337444, -1.22707843, -0.65880782, -1.29497711,
        0.29724626,  1.15183376, -2.28114659,  2.31664995, -0.04084227,
       -2.71515536, -0.59683573, -2.48001544,  2.93073712,  0.98878601,
       -0.3966792 ,  0.69476396,  0.24430875, -1.61504498, -1.12331003,
       -1.16443602,  0.46953996, -0.86177405]), 0, '---'), (-7.0, array([-4.07435205e-01, -5.65683669e-02,  3.70559821e-01, -1.75045535e+00,
       -4.69323284e-01, -1.16237767e+00, -2.82225674e-01, -3.47117096e-01,
       -1.09026244e+00, -9.82601053e-01,  1.88910905e+00,  1.38159950e-01,
        8.54285700e-01,  1.01706440e+00,  9.92483592e-02, -1.00215830e+00,
        1.61683114e+00,  8.45250371e-01,  6.73050664e-01, -3.41825507e+00,
        2.68325420e+00, -4.09585219e-01, -6.63292952e-01, -1.72996899e+00,
        1.55499216e+00,  1.23844039e+00, -5.89611405e-01, -1.23410713e-01,
        8.07072676e-01, -3.97512857e-01,  2.23934253e-01,  1.84838404e+00,
        7.91545712e-01,  3.51191535e-01,  1.48311821e+00, -1.21972066e-01,
        1.72513008e+00,  3.94594149e+00, -5.97491425e-01, -9.62357337e-01,
       -1.14346164e+00, -1.00245732e+00, -5.08243760e-01,  1.97164534e-01,
       -6.99620815e-01, -1.06633332e+00,  2.63844723e+00, -1.57787685e+00,
       -1.43566348e+00,  8.37518063e-01,  4.22639052e-01,  1.45054903e+00,
        2.01629755e-01,  4.58115823e-01, -3.19361771e-01, -1.97248553e+00,
        4.47872100e-02,  1.05285771e+00, -7.58297290e-01,  1.12665603e+00,
       -9.53694755e-01,  9.57076649e-01,  7.58837876e-01, -2.00428905e+00,
       -1.76931307e+00, -3.94260167e-01,  1.08344772e+00, -1.38347844e+00,
       -1.26569186e-01,  2.44937725e+00, -2.90481129e-01,  1.74134615e+00,
        1.01042229e+00,  4.29046327e-02,  2.77408319e-01,  5.77040629e-01,
        7.19583166e-01,  1.00025695e+00, -6.03365119e-01, -3.83729564e-01,
        1.15293802e-01,  1.73302542e+00, -9.21500943e-01, -1.91454307e-01,
        1.48343657e-01, -4.99631650e-01, -4.34187870e+00, -1.48685654e+00,
        2.61675903e+00, -2.70871462e-01,  1.00471620e+00,  2.84754825e+00,
        1.15249728e-02, -7.65359761e-01, -6.53196979e-01, -5.00772924e-01,
        1.78916182e+00,  3.79358040e-01,  5.20591681e-01, -8.04817575e-01,
       -8.86819298e-01, -1.30402535e-01, -3.32135389e+00,  1.78347628e+00,
       -2.62394780e-01, -1.06093242e-01, -4.57316263e-01,  1.12539268e+00,
       -3.68141870e-01, -1.08727375e+00, -2.13054504e+00,  1.65487991e+00,
       -6.22884084e-01, -9.56778991e-01, -2.05270036e+00, -7.88647658e-01,
        8.10363232e-02,  3.93348479e-02, -2.23410704e+00, -9.69726641e-01,
       -7.75756882e-01,  8.85089751e-01, -5.91550732e-01,  1.17338686e+00,
        7.90466234e-02,  1.06126270e+00,  1.67646828e+00, -1.43090455e+00,
        1.33788921e+00,  1.00252117e+00, -2.34154157e-01,  1.30262180e+00,
       -2.07274939e+00,  3.25525466e-01, -5.32694653e-01,  1.05711476e+00,
       -1.74835249e+00, -1.81273256e+00,  2.12608161e+00, -1.19700089e-01,
        3.36068345e-01, -9.56199348e-01, -9.05702015e-01, -6.62481658e-01,
       -1.94790101e+00,  4.86082138e-01, -9.19022060e-01,  4.22212163e-01,
       -1.70390942e-01, -1.56433510e+00, -3.29719910e-01,  1.20107470e+00,
       -3.14754432e+00,  5.79042278e-01,  2.52825897e+00, -1.72832160e+00,
       -8.55608063e-01, -1.65041568e+00, -6.81797422e-01,  1.59054455e+00,
       -1.15605109e+00, -1.58109926e-02,  4.60175167e-01, -3.86619215e-01,
        9.50917907e-02, -2.36158727e-01, -4.22902878e-01, -1.16740541e+00,
       -1.17494475e+00, -5.32407791e-01,  1.61322692e+00, -3.47876596e-01,
       -6.84104443e-01, -1.35586392e+00, -1.96733157e+00, -1.37190285e-02,
        2.90534020e-01,  1.21319352e+00,  1.07641915e+00, -6.23515930e-01,
       -2.00694574e-01,  2.12316910e-01,  3.19239853e+00, -9.66599779e-02,
       -1.23421463e-03,  1.62737387e+00, -4.62089635e-02, -1.37034917e-01,
        1.50260684e+00,  9.98288689e-01, -7.68789523e-01,  2.19214501e-01,
        1.30519734e+00, -1.95070153e+00,  9.60480814e-01,  9.15958567e-01,
       -4.67433991e-01,  1.17644945e+00, -1.56353156e+00,  1.65639381e+00,
       -2.03668486e+00,  4.86909769e-01,  6.26126682e-01,  7.74677710e-01,
       -4.09357076e-03,  3.36928065e-01,  9.70491319e-02, -8.91278030e-01,
        6.70312160e-02,  2.33751312e+00,  2.17848253e+00,  7.32505835e-01,
        4.50730703e-01, -3.92241919e-01,  1.15298607e-01,  1.22095483e+00,
        8.76700397e-01, -9.79124500e-01, -3.01127785e-01, -4.93165644e-01,
       -1.25019088e+00,  1.88942112e+00, -8.06462422e-01, -1.20046991e+00,
       -2.80908831e-01, -1.72968381e+00,  1.64051786e+00, -1.47131262e+00,
        1.58832677e+00, -7.48898716e-02,  2.66411619e-01, -1.95245445e+00,
       -2.02439332e+00,  1.45993121e+00,  1.65623527e+00,  4.95656538e-01,
       -1.34462091e+00, -1.37722561e-01, -8.35788533e-01, -9.55242020e-01,
       -3.61862201e-01,  1.39365015e-01, -2.04010299e-01, -3.52786351e+00,
       -4.57379064e-01, -4.80312127e-02, -1.46155563e+00, -1.39305983e+00,
        1.92595589e+00,  2.41168131e-01,  3.20093176e-01, -3.05515428e+00,
        4.12816215e-01,  4.64423248e-01, -6.88525272e-01, -1.07606112e+00,
       -5.45491426e-01, -9.30072139e-01, -1.03765306e+00,  7.01784570e-01,
        1.83916663e+00, -1.51544153e+00, -4.34599003e-01,  2.10784338e-01,
       -7.63549390e-01, -1.04942564e+00, -3.39674846e-01, -1.39040177e+00,
       -8.77386882e-01, -1.09690328e+00,  1.97980309e+00,  9.60549596e-01,
        1.11666148e+00,  2.31956641e+00,  3.08562717e-01,  2.36582160e+00,
        9.69035350e-01, -5.63759434e-01,  7.50847202e-01, -1.26669777e+00,
       -4.87279384e-01, -9.29928693e-01,  1.52459115e+00, -1.01208031e+00,
        8.54461231e-01, -3.65579002e-01,  1.45618188e+00, -7.83662996e-03,
       -5.61129530e-01,  4.23553920e-01, -1.44793809e-01, -2.27784901e+00,
       -4.24841440e-01,  1.30784544e+00,  8.87237336e-01,  1.79445146e+00,
       -4.24591144e-01, -6.58726652e-01,  1.68231810e+00, -5.55932404e-01,
        3.00229585e+00, -5.81520010e-01,  1.18779366e+00,  6.37582054e-01,
        4.49439540e-01,  4.70732260e-01, -2.27618954e-01, -1.14819527e-02,
        8.39417790e-01, -1.70102591e+00,  1.42525444e+00, -2.26169441e+00,
        2.27982562e-01, -2.11575317e+00, -5.07629978e-01,  6.40283983e-01,
       -5.78391950e-01, -2.59203406e+00, -3.18431377e-01, -5.69627033e-01,
        2.07610999e-01,  1.01464561e+00, -5.20219310e-02,  2.05384945e-01,
        1.61649317e+00,  1.74299867e+00, -3.99768750e-01,  2.68044616e+00,
       -5.89724471e-01, -1.07911708e-02,  1.09890859e+00,  1.19281121e+00,
        1.17451624e+00, -2.35005169e+00, -1.53937198e+00, -9.62268832e-01,
       -7.58554281e-01,  9.95343620e-01, -4.69616298e-01,  1.27923518e+00,
       -5.91824481e-01,  1.04806545e+00, -5.62049745e-02,  1.69632390e+00,
       -9.72679501e-01,  1.30410415e+00,  3.41260350e-01,  4.60371630e-01,
        2.11848327e+00, -8.40471334e-01, -9.89869430e-01, -7.49417977e-01,
        1.00556921e+00,  4.81264200e-01, -3.14404661e+00, -3.98353805e-01,
       -2.99446835e-01, -1.16784103e+00,  2.47048776e+00, -4.87627353e-01,
        1.09993495e+00, -7.28813211e-01,  3.91182766e-01, -1.01937101e+00,
        1.96533261e-01,  1.09734711e+00,  7.11242220e-01,  4.77698627e-02,
        2.19788259e-01,  1.90402268e+00, -1.39085467e+00,  7.57688476e-01,
       -2.37885720e+00, -2.35780038e+00, -2.10994134e+00, -9.31174200e-01,
       -3.31496988e-01,  6.28877376e-01, -1.44950829e+00,  1.00823796e+00,
       -1.96564738e+00,  1.40259442e+00, -2.61202558e+00, -6.59983034e-02,
       -9.77476086e-01,  2.10238788e+00,  1.18518506e+00,  8.70367129e-02,
       -5.64164789e-01, -8.26271659e-01, -6.31955500e-01,  4.10195025e-02,
       -3.16194818e-02, -6.72426053e-01,  1.09476017e+00,  2.45219315e-01,
        2.02662170e+00,  4.36697039e-02,  1.12249047e+00,  2.56043499e+00,
        5.39159111e-01,  8.56735698e-01, -3.10361900e-01,  1.18630048e+00,
       -7.53909718e-01, -4.23921080e-01, -1.45801139e-01, -2.01382111e+00,
        1.22558948e+00, -3.01953931e+00, -8.17340260e-01,  2.66717028e-01,
        1.00418218e+00,  2.03422389e+00, -8.91991342e-01, -1.04616820e-01,
        1.95354451e+00,  7.49479379e-01, -6.14950242e-01,  1.25668987e+00,
       -6.75104690e-01, -8.12549980e-01, -1.07482189e-02,  1.10171787e+00,
       -1.94981073e+00,  9.71464376e-01, -1.83245754e+00, -3.73616340e-01,
       -1.26091772e+00,  7.82051236e-01,  9.07074970e-01,  9.88369607e-01,
       -1.95757670e+00,  1.04386724e+00, -2.58833474e+00,  1.00428370e-01,
       -1.93710590e+00, -7.58299461e-01, -3.29731619e+00, -4.83198983e-01,
        1.90252603e+00, -2.30028389e+00, -1.13017149e+00,  6.49530298e-01,
       -1.25247952e+00, -3.89325316e-01,  3.16556111e+00,  3.39809299e-01,
       -1.21441269e+00, -8.97416314e-02,  4.95780740e-02,  7.70699685e-02,
        1.75772656e-01, -4.40502990e-01,  6.54548380e-01, -8.88473351e-02,
       -1.14342647e+00, -3.85388601e+00, -3.28965442e+00,  1.76708090e+00,
       -1.42899309e+00,  1.05830122e+00,  1.09318969e+00,  1.04637224e+00,
       -1.82919799e+00, -1.43218727e+00,  6.04373378e-02, -9.82555796e-01,
       -2.82511961e-01,  2.98720727e+00,  7.56538598e-01, -2.33615759e+00,
       -2.69320600e-02,  4.85932120e-01, -2.49589958e-01, -2.45110056e+00,
        8.66660808e-01,  8.16603406e-01, -1.54280558e+00,  1.15454785e+00,
       -6.27771616e-01,  2.42685160e+00,  5.31475757e-01, -1.30062611e+00,
        1.23292574e-01,  4.12791021e-01, -2.29478450e+00,  2.18338002e+00,
       -1.85977873e+00,  5.10763213e-01,  2.09664386e+00, -1.96818607e+00,
       -1.24914226e+00,  1.48336684e-01,  7.56568400e-02,  1.08487703e+00,
       -1.28992159e+00, -1.26202406e+00,  3.51186175e-01, -7.45517703e-01,
       -5.27110952e-01,  2.07649920e-01,  3.68580800e-01,  2.46438952e-01,
       -1.48297631e+00,  1.96732770e-01, -1.23726104e-01, -1.15122838e+00,
        1.00686852e+00, -6.97519935e-01, -3.00246786e+00,  2.98974542e-01,
        1.52123498e-01, -9.59545215e-01, -1.33586225e+00,  2.40125723e-02,
        5.74143550e-01, -2.31839760e-01]), 0, '---'), (-10.0, array([-1.81602106,  0.03276024,  0.26825256,  0.01207206, -2.89605344,
       -1.21373983,  2.13516056, -1.05366117, -0.86495149, -0.21647832,
       -0.15463281,  1.65413321, -0.47857374,  1.71142042, -0.9745711 ,
        0.92868045,  0.36184598,  0.40615885, -0.21127635, -2.76462343,
        1.9513199 ,  1.84729532,  0.96132502,  0.2843158 , -1.04472385,
        1.23724292, -1.57050192,  1.48772316,  0.58097532,  1.37762309,
       -1.60351336,  0.54933283,  2.54803179,  1.22718421, -0.24214608,
        1.22831454,  0.31049361,  0.59651811, -1.0619041 , -0.77063644,
       -1.41227532, -1.92238932, -1.30289395,  0.07218907, -0.69750954,
       -0.08624514,  1.14937556,  0.05091619,  0.11121959,  0.52167683,
        2.55734006,  0.13851146,  1.04637176,  0.64802032, -0.31603617,
       -1.57843924, -1.16480429, -2.05747789, -1.40529035,  1.78376255,
       -1.0617919 ,  0.09849888, -0.3050778 , -3.4916215 , -0.39637582,
       -0.67283036,  0.7519586 , -0.54537063,  1.26666814, -0.25862218,
       -1.99891702,  0.20607502,  1.80884127, -0.27696022, -1.06935224,
        1.46506323,  1.11862379,  1.39317911, -0.78558835,  1.78280161,
       -0.7449816 ,  1.73960688,  0.04778055, -0.74943656, -0.79077108,
        0.25970778, -1.16637366, -1.98300155,  0.28671915,  2.23077836,
        0.42034722, -0.26366237, -0.17680647,  1.02896485,  1.140675  ,
        0.70632411,  1.25692488,  1.32917919, -2.19168632,  1.26795199,
       -1.5917447 , -1.32650655, -2.90444791,  1.12833767,  0.60306349,
       -0.49616735,  1.00741716,  0.7684607 , -0.73152429, -0.39861596,
       -1.70269017, -1.06596235, -1.18894518,  0.17985848,  0.27460808,
       -0.49099603, -2.62051075,  0.58824665,  0.52626884,  0.89805931,
       -0.54176686,  0.5616242 , -0.90222824, -0.22376419,  0.56447741,
        1.85149828, -0.11954668,  1.03019225, -1.74450026,  2.52313484,
        0.96840078, -0.19100698, -1.3017109 ,  0.52008456, -0.99710456,
        0.16781854,  0.61656713, -2.60439496,  1.10107494,  1.71179579,
        2.1010076 ,  0.31103987,  3.43249226, -0.21450881, -0.80649601,
       -2.20420154, -1.28475635, -0.46159679, -0.02275947,  0.43158775,
        0.46280251,  1.28497304, -0.4548953 , -0.58924273,  3.45144898,
       -0.28404223, -0.86374475,  0.73766351, -0.79466215,  3.97407606,
       -1.62918277,  0.22551635,  0.93292852, -0.98651749,  0.02979073,
       -0.77698837, -1.0381699 , -0.31770182, -1.22092928, -2.11051237,
       -0.10279339,  1.84953253,  0.5217693 , -2.09225883, -2.35070029,
        0.62728267, -0.31289034,  1.83811402, -0.0674569 ,  1.13900795,
       -3.15468627,  0.21231691, -0.27908842, -1.01291584, -0.69890474,
        1.83158577, -1.84263026,  1.58916154,  1.20133241, -0.42704028,
        1.30009687,  0.6839867 ,  1.65578494,  0.32268279,  1.30232184,
        1.071553  , -0.37250842,  0.48672264,  0.33495467,  0.78020797,
        0.08423243,  1.14470227,  0.0409981 , -1.06444229, -2.65398859,
       -0.88690802,  0.31167619, -0.06379845,  1.89170534, -0.22023395,
        1.37674955, -1.89043195, -0.5398221 ,  2.13355312,  0.26028962,
        0.18639061,  2.54836255, -2.27492709, -0.95934872, -0.66575358,
       -1.45879979, -0.92262815,  0.7003478 , -0.8895853 ,  0.73440638,
       -2.99032051,  1.33267395, -1.68458526,  0.52187836, -0.40888294,
       -0.40689908, -0.91200219, -1.72915961,  2.69875886,  0.02185205,
        1.48680603,  0.45459112, -1.09731907, -0.85290908, -1.56433854,
       -1.07424275,  0.95380025, -2.58899592, -0.75584207, -2.45228439,
       -0.30825842, -0.97189079, -1.19190145,  0.0564587 , -1.29811147,
       -0.64997364, -1.84886785, -0.01397555, -0.14577381, -1.90623362,
        1.12202331, -0.31264309,  0.71647196, -0.65829466,  1.69715762,
        0.32949154, -0.42602704, -1.13453178,  1.37027527, -0.93127106,
       -0.45486166,  0.9384352 ,  0.35218043, -1.59991719,  0.67569554,
       -0.12196196, -0.19590918, -3.09408572,  1.63886482,  3.39214858,
        1.27516845, -1.18375856,  0.7711203 ,  2.52786542,  1.47116285,
        0.54645075,  1.57514869,  0.31234072, -0.46360389, -2.87298851,
        0.75924722, -2.81796101,  2.30400265,  1.99212812,  0.20419781,
       -0.90935776,  1.6583807 , -0.38198747,  0.4459689 , -3.01221599,
        0.97214475,  1.69345733, -0.54913339,  0.23202085,  0.61593875,
       -0.59584133,  0.23285402, -2.55666659,  0.30697174,  1.0584805 ,
        0.33358101, -1.23116998,  0.92652426, -1.24874464,  1.76795394,
        1.41923729,  0.38694753, -1.36613356, -0.40084264,  2.51590135,
        0.77482575, -0.96586561, -0.14204257,  0.49810979, -0.21755671,
       -0.10877809, -1.9730585 ,  0.03196838, -1.77548177,  0.95202634,
       -2.52060934, -1.06514203,  0.16306192,  1.47132664, -0.45092241,
       -1.18353005,  0.74699552,  0.97622943, -0.19703977, -2.24607415,
        3.78503323,  0.21941475,  1.32747634, -0.71784787, -0.27020251,
       -0.18172924, -1.97228081, -2.1635547 , -0.75071456,  0.22431844,
       -0.93883987,  0.26279474, -0.43362818,  1.38722958, -0.58285308,
       -0.93134496, -1.10780566, -1.06113721,  2.03532951, -0.61905133,
       -0.64075431, -0.84280228,  1.61250648, -0.41256261,  0.12158871,
        0.00551056,  0.11318617, -0.14564625, -0.64724515,  0.3502421 ,
       -0.38356698, -0.62131042, -2.95433976, -1.95731024,  0.31093035,
        0.66351624, -0.54983154, -0.65074906,  4.27244569,  0.90711316,
       -1.31829617,  2.21876195, -1.03104367, -0.19175682, -1.00216891,
        0.22603026, -0.51132012, -0.46719929,  1.52498792, -0.0120206 ,
       -0.57487227, -1.44688843, -0.75268419,  0.39029777, -1.25044718,
        0.16404427,  0.90085511,  0.25908162,  2.18884702, -0.50929954,
        0.64046198, -0.49087898, -0.2645536 , -0.15175662, -1.8845547 ,
        1.67693044, -0.84803871, -0.23025335,  2.40472885,  0.15061352,
        1.70405891,  2.27500963, -1.16361353,  0.16173198,  1.90881018,
        1.35024689, -0.57230303, -0.26640005,  1.34081468, -3.35906338,
       -0.51839743,  0.95333647, -0.88021079,  0.21919508,  0.43204505,
        0.37298213, -0.34531853,  1.89412549, -1.07012099,  0.61607566,
       -3.14137989, -0.36158693, -2.27509845,  0.66784509, -1.60338201,
        1.8759058 ,  1.31170771, -0.33600868, -0.89576301, -0.5205865 ,
        0.5235149 ,  0.99797329, -1.38112119, -0.78224157, -0.58816925,
       -0.55608651,  1.0476475 ,  0.53687178, -0.12812283,  1.80490733,
        0.78874638,  0.34780487, -0.39766951, -2.26902065,  0.96211558,
        0.2598348 , -1.03156922,  1.94312303, -1.68137255, -1.71451738,
       -1.36939374, -0.03052886, -0.62385464,  0.11183277,  0.82409144,
       -2.07455949, -0.46341614, -1.92839619, -0.40665944, -0.69564653,
       -1.41531214,  1.24954796,  1.02679819,  1.40436433, -0.97469368,
        1.6219327 ,  0.93557345,  0.63256035,  2.15347608, -1.33648613,
        2.22972794,  0.08629414, -0.26814981,  0.46263514, -0.0798068 ,
       -1.12861027, -1.31912501, -2.96807459, -0.22888865,  0.4783722 ,
        0.57433171,  0.98587282,  1.59829767,  0.98873677, -0.10377804,
       -0.71120014,  1.53575254,  2.13053673,  0.20292685,  2.0287072 ,
       -0.43790978, -2.05374801,  0.11494717, -0.34751214, -0.05972633,
        0.07633834,  0.26182314,  0.89876166, -2.00487424, -0.6231177 ,
       -2.78370482, -0.66360577, -0.89929644,  0.23425873,  0.70446113,
        0.71930627, -1.62278557, -2.20776265, -1.16541788,  0.825816  ,
       -0.08403007,  2.90394061,  1.816655  ]), 0, '---'), (-8.0, array([-0.7216933 ,  0.02733561, -0.21473995, -0.51046908,  2.14809216,
        0.68361302, -0.07593505, -0.45099831,  1.8064214 ,  0.70165325,
        1.91715182,  0.77834889, -2.63923777, -0.3725078 ,  1.42118938,
        0.3348217 , -0.76905026, -2.90764522, -3.01475176, -1.11146786,
        1.09575646, -0.47600944,  0.2976251 , -1.41973656, -0.14229088,
       -0.22151705,  0.58801324, -2.74593807,  0.79529062, -0.80688178,
       -0.04627133,  1.4784058 , -0.15582688, -2.04463342, -2.43193413,
       -1.29281835,  0.29444667, -0.81347075, -1.14684324,  1.12536409,
